CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
34673588000166;BIT LIFE BENEFÃCIOS LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025; -1.719.571,14
15011651000154;BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;1;2025; -531.755,36
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;1;2025; -63.344,02
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;1;2025; 0,00
27047334000177;HEALTH-MED SISTEMA DE SAUDE LTDA;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;1;2025; 0,00
