CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
3284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;1;2025;0.0
